,days,date,cases,daily_cases,slope,14_day_avg,new_cases14,slope14,masks
0,0,2020-01-22,0,0.0,0.0,,,,0.0
1,1,2020-01-23,0,0.0,0.0,,,,0.0
2,2,2020-01-24,0,0.0,0.0,,,,0.0
3,3,2020-01-25,0,0.0,0.0,,,,0.0
4,4,2020-01-26,0,0.0,0.0,,,,0.0
5,5,2020-01-27,0,0.0,0.0,,,,0.0
6,6,2020-01-28,0,0.0,0.0,,,,0.0
7,7,2020-01-29,0,0.0,0.0,,,,0.0
8,8,2020-01-30,0,0.0,0.0,,,,0.0
9,9,2020-01-31,0,0.0,0.0,,,,0.0
10,10,2020-02-01,0,0.0,0.0,,,,0.0
11,11,2020-02-02,0,0.0,0.0,,,,0.0
12,12,2020-02-03,0,0.0,0.0,,,,0.0
13,13,2020-02-04,0,0.0,0.0,0.0,,,0.0
14,14,2020-02-05,0,0.0,0.0,0.0,0.0,,0.0
15,15,2020-02-06,0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,2020-02-07,0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,2020-02-08,0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,2020-02-09,0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,2020-02-10,0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,2020-02-11,0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,2020-02-12,0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,2020-02-13,0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,2020-02-14,0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,2020-02-15,0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,2020-02-16,0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,2020-02-17,0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,2020-02-18,0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,2020-02-19,0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,2020-02-20,0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,2020-02-21,0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,2020-02-22,0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,2020-02-23,0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,2020-02-24,0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,2020-02-25,0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,2020-02-26,0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,2020-02-27,0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,2020-02-28,0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,2020-03-06,1,1.0,1.0,0.0,0.0,0.0,0.0
45,45,2020-03-07,1,0.0,-1.0,0.0,0.0,0.0,0.0
46,46,2020-03-08,1,0.0,0.0,0.0,0.0,0.0,0.0
47,47,2020-03-09,2,1.0,1.0,0.0,0.0,0.0,0.0
48,48,2020-03-10,2,0.0,-1.0,0.0,0.0,0.0,0.0
49,49,2020-03-11,4,2.0,2.0,1.0,1.0,1.0,0.0
50,50,2020-03-12,7,3.0,1.0,1.0,0.0,-1.0,0.0
51,51,2020-03-13,7,0.0,-3.0,2.0,1.0,1.0,0.0
52,52,2020-03-14,15,8.0,8.0,3.0,1.0,0.0,0.0
53,53,2020-03-15,15,0.0,-8.0,4.0,1.0,0.0,0.0
54,54,2020-03-16,43,28.0,28.0,7.0,3.0,2.0,0.0
55,55,2020-03-17,47,4.0,-24.0,10.0,3.0,0.0,0.0
56,56,2020-03-18,57,10.0,6.0,14.0,4.0,1.0,0.0
57,57,2020-03-19,65,8.0,-2.0,19.0,5.0,1.0,0.0
58,58,2020-03-20,81,16.0,8.0,25.0,6.0,1.0,0.0
59,59,2020-03-21,90,9.0,-7.0,31.0,6.0,0.0,0.0
60,60,2020-03-22,108,18.0,9.0,39.0,8.0,2.0,0.0
61,61,2020-03-23,161,53.0,35.0,50.0,11.0,3.0,0.0
62,62,2020-03-24,180,19.0,-34.0,63.0,13.0,2.0,0.0
63,63,2020-03-25,193,13.0,-6.0,76.0,13.0,0.0,0.0
64,64,2020-03-26,222,29.0,16.0,92.0,16.0,3.0,0.0
65,65,2020-03-27,250,28.0,-1.0,109.0,17.0,1.0,0.0
66,66,2020-03-28,281,31.0,3.0,128.0,19.0,2.0,0.0
67,67,2020-03-29,318,37.0,6.0,150.0,22.0,3.0,0.0
68,68,2020-03-30,362,44.0,7.0,172.0,22.0,0.0,0.0
69,69,2020-03-31,389,27.0,-17.0,197.0,25.0,3.0,0.0
70,70,2020-04-01,422,33.0,6.0,223.0,26.0,1.0,0.0
71,71,2020-04-02,450,28.0,-5.0,250.0,27.0,1.0,0.0
72,72,2020-04-03,473,23.0,-5.0,278.0,28.0,1.0,0.0
73,73,2020-04-04,499,26.0,3.0,308.0,30.0,2.0,0.0
74,74,2020-04-05,542,43.0,17.0,339.0,31.0,1.0,0.0
75,75,2020-04-06,573,31.0,-12.0,368.0,29.0,-2.0,0.0
76,76,2020-04-07,618,45.0,14.0,399.0,31.0,2.0,0.0
77,77,2020-04-08,674,56.0,11.0,434.0,35.0,4.0,0.0
78,78,2020-04-09,729,55.0,-1.0,470.0,36.0,1.0,0.0
79,79,2020-04-10,783,54.0,-1.0,508.0,38.0,2.0,0.0
80,80,2020-04-11,850,67.0,13.0,549.0,41.0,3.0,0.0
81,81,2020-04-12,985,135.0,68.0,596.0,47.0,6.0,0.0
82,82,2020-04-13,985,0.0,-135.0,641.0,45.0,-2.0,0.0
83,83,2020-04-14,1003,18.0,18.0,685.0,44.0,-1.0,0.0
84,84,2020-04-15,1116,113.0,95.0,734.0,49.0,5.0,0.0
85,85,2020-04-16,1116,0.0,-113.0,782.0,48.0,-1.0,0.0
86,86,2020-04-17,1306,190.0,190.0,841.0,59.0,11.0,0.0
87,87,2020-04-18,1394,88.0,-102.0,905.0,64.0,5.0,0.0
88,88,2020-04-19,1462,68.0,-20.0,971.0,66.0,2.0,0.0
89,89,2020-04-20,1534,72.0,4.0,1040.0,69.0,3.0,0.0
90,90,2020-04-21,1591,57.0,-15.0,1109.0,69.0,0.0,0.0
91,91,2020-04-22,1670,79.0,22.0,1180.0,71.0,2.0,0.0
92,92,2020-04-23,1773,103.0,24.0,1255.0,75.0,4.0,0.0
93,93,2020-04-24,1877,104.0,1.0,1333.0,78.0,3.0,0.0
94,94,2020-04-25,1996,119.0,15.0,1415.0,82.0,4.0,0.0
95,95,2020-04-26,2080,84.0,-35.0,1493.0,78.0,-4.0,0.0
96,96,2020-04-27,2191,111.0,27.0,1579.0,86.0,8.0,0.0
97,97,2020-04-28,2355,164.0,53.0,1676.0,97.0,11.0,0.0
98,98,2020-04-29,2499,144.0,-20.0,1775.0,99.0,2.0,0.0
99,99,2020-04-30,2682,183.0,39.0,1886.0,111.0,12.0,0.0
100,100,2020-05-01,2836,154.0,-29.0,1996.0,110.0,-1.0,0.0
101,101,2020-05-02,3101,265.0,111.0,2118.0,122.0,12.0,0.0
102,102,2020-05-03,3357,256.0,-9.0,2253.0,135.0,13.0,0.0
103,103,2020-05-04,3589,232.0,-24.0,2400.0,147.0,12.0,0.0
104,104,2020-05-05,3962,373.0,141.0,2569.0,169.0,22.0,0.0
